# system info ddr3_dimm1_example on 2016.09.14.18:22:39
system_info:
name,value
DEVICE,
DEVICE_FAMILY,Stratix V
GENERATION_ID,
#
#
# Files generated for ddr3_dimm1_example on 2016.09.14.18:22:39
files:
filepath,kind,attributes,module,is_top
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if0_mm_interconnect_1.v,VERILOG,,ddr3_dimm1_example_if0_mm_interconnect_1,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_pll0.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_pll0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_p0_clock_pair_generator.v,VERILOG,,ddr3_dimm1_example_if1_p0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_p0_read_valid_selector.v,VERILOG,,ddr3_dimm1_example_if1_p0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_p0_addr_cmd_datapath.v,VERILOG,,ddr3_dimm1_example_if1_p0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_p0_reset.v,VERILOG,,ddr3_dimm1_example_if1_p0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_p0_acv_ldc.v,VERILOG,,ddr3_dimm1_example_if1_p0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_p0_memphy.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_p0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_p0_reset_sync.v,VERILOG,,ddr3_dimm1_example_if1_p0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_p0_new_io_pads.v,VERILOG,,ddr3_dimm1_example_if1_p0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_p0_fr_cycle_shifter.v,VERILOG,,ddr3_dimm1_example_if1_p0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_p0_fr_cycle_extender.v,VERILOG,,ddr3_dimm1_example_if1_p0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_p0_read_datapath.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_p0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_p0_write_datapath.v,VERILOG,,ddr3_dimm1_example_if1_p0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_p0_core_shadow_registers.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_p0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_p0_simple_ddio_out.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_p0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_p0_phy_csr.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_p0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_p0_iss_probe.v,VERILOG,,ddr3_dimm1_example_if1_p0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_p0_addr_cmd_ldc_pads.v,VERILOG,,ddr3_dimm1_example_if1_p0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_p0_addr_cmd_ldc_pad.v,VERILOG,,ddr3_dimm1_example_if1_p0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_p0_addr_cmd_non_ldc_pad.v,VERILOG,,ddr3_dimm1_example_if1_p0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_p0_read_fifo_hard.v,VERILOG,,ddr3_dimm1_example_if1_p0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_p0.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_p0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_p0_altdqdqs.v,VERILOG,,ddr3_dimm1_example_if1_p0,false
ddr3_dimm1_example/submodules/altdq_dqs2_stratixv_use_shadow_regs.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_p0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_p0.ppf,OTHER,,ddr3_dimm1_example_if1_p0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_p0.sdc,SDC,,ddr3_dimm1_example_if1_p0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_p0_timing.tcl,OTHER,,ddr3_dimm1_example_if1_p0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_p0_report_timing.tcl,OTHER,,ddr3_dimm1_example_if1_p0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_p0_report_timing_core.tcl,OTHER,,ddr3_dimm1_example_if1_p0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_p0_pin_map.tcl,OTHER,,ddr3_dimm1_example_if1_p0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_p0_pin_assignments.tcl,OTHER,,ddr3_dimm1_example_if1_p0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_p0_parameters.tcl,OTHER,,ddr3_dimm1_example_if1_p0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_s0_software/sequencer.c,OTHER,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_s0_software/sequencer.h,OTHER,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_s0_software/sequencer_defines.h,OTHER,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_s0_software/core_debug.h,OTHER,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_s0_software/core_debug_defines.h,OTHER,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_s0_software/core_debug.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_s0_make_qsys_seq.tcl,OTHER,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_s0.v,VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/altera_avalon_mm_bridge.v,VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/altera_mem_if_sequencer_cpu_no_ifdef_params_synth_cpu_inst.v,VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/altera_mem_if_sequencer_cpu_no_ifdef_params_synth_cpu_inst_test_bench.v,VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/altera_mem_if_sequencer_mem_no_ifdef_params.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/altera_mem_if_sequencer_rst.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_s0_irq_mapper.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_s0_mm_interconnect_0.v,VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_s0_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_s0_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_s0_mm_interconnect_0_cmd_demux_002.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_s0_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_s0_mm_interconnect_0_cmd_mux_003.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_s0_mm_interconnect_0_cmd_mux_005.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_s0_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_s0_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_s0_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_s0_mm_interconnect_0_router_003.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_s0_mm_interconnect_0_router_006.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_s0_mm_interconnect_0_router_008.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_s0_mm_interconnect_0_rsp_demux_003.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_s0_mm_interconnect_0_rsp_demux_005.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_s0_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_s0_mm_interconnect_0_rsp_mux_001.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_s0_mm_interconnect_0_rsp_mux_002.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_s0,false
